1;44,0;20422
2;44,0;21110
3;44,0;21038
4;44,0;21030
5;44,333332;21323
6;44,333332;21009
7;44,333332;21178
8;44,333332;20772
9;44,333332;20996
10;44,666668;20944
11;44,666668;20798
12;44,666668;20721
13;44,666668;20949
14;45,0;20850
15;45,0;20578
16;45,0;21074
17;45,0;20940
18;45,0;20795
19;45,0;20194
20;45,0;20365
21;45,333332;21237
22;45,333332;20704
23;45,333332;20881
24;45,666668;20851
25;45,666668;20436
26;45,666668;20665
27;45,666668;21058
28;46,0;20803
29;46,333332;20665
30;46,333332;20368
31;46,333332;20735
32;46,333332;20860
33;46,333332;20751
34;46,333332;21122
35;46,333332;20678
36;46,333332;20864
37;46,333332;21196
38;46,333332;20812
39;46,666668;20645
40;46,666668;20857
41;47,0;21172
42;47,0;20704
43;47,0;20737
44;47,333332;21001
45;47,333332;20298
46;47,333332;20884
47;47,333332;20612
48;47,333332;20970
49;47,333332;20745
50;47,666668;20560
51;47,666668;21040
52;47,666668;20599
53;47,666668;20823
54;47,666668;20764
55;47,666668;20441
56;47,666668;21316
57;47,666668;20924
58;47,666668;20733
59;47,666668;20571
60;47,666668;20736
61;47,666668;20983
62;48,0;20563
63;48,0;20895
64;48,0;20716
65;48,0;20606
66;48,0;20820
67;48,0;20773
68;48,333332;20691
69;48,333332;21082
70;48,333332;20490
71;48,333332;20719
72;48,333332;20675
73;48,333332;20663
74;48,666668;20926
75;48,666668;20783
76;48,666668;20441
77;48,666668;20655
78;48,666668;20602
79;48,666668;20502
80;48,666668;20877
81;49,0;20460
82;49,0;20360
83;49,0;20849
84;49,0;20541
85;49,0;21238
86;49,0;20644
87;49,0;20781
88;49,333332;20733
89;49,333332;20236
90;49,333332;20998
91;49,333332;20384
92;49,333332;20847
93;49,333332;20692
94;49,333332;20940
95;49,333332;20721
96;49,333332;20582
97;49,333332;21107
98;49,333332;20567
99;49,333332;20715
100;49,333332;20794
101;49,333332;20761
102;49,666668;20669
103;49,666668;21019
104;50,0;20815
105;50,0;21011
106;50,0;20733
107;50,0;20799
108;50,0;20989
109;50,0;20398
110;50,0;21066
111;50,0;20946
112;50,0;20653
113;50,333332;20838
114;50,333332;20813
115;50,333332;20416
116;50,333332;20672
117;50,666668;20798
118;50,666668;21105
119;50,666668;20595
120;50,666668;20649
121;50,666668;20706
122;50,666668;20984
123;50,666668;20760
124;50,666668;20521
125;51,0;20913
126;51,0;21016
127;51,0;21079
128;51,0;20918
129;51,0;20510
130;51,0;21438
131;51,0;20785
132;51,0;20558
133;51,0;20905
134;51,333332;20839
135;51,333332;20675
136;51,333332;20813
137;51,333332;20959
138;51,333332;20834
139;51,333332;20567
140;51,333332;20864
141;51,333332;21302
142;51,666668;21046
143;51,666668;20681
144;51,666668;21195
145;51,666668;20945
146;52,0;20787
147;52,0;20922
148;52,0;20771
149;52,0;20530
150;52,0;20771
151;52,0;20734
152;52,333332;20828
153;52,333332;20634
154;52,333332;20930
155;52,333332;21241
156;52,333332;20999
157;52,333332;20865
158;52,333332;20776
159;52,333332;20904
160;52,333332;20628
161;52,666668;21157
162;52,666668;20512
163;52,666668;20844
164;52,666668;20665
165;53,0;20835
166;53,0;20683
167;53,0;20604
168;53,0;20407
169;53,0;20702
170;53,0;20776
171;53,0;20768
172;53,0;20977
173;53,0;21154
174;53,0;20877
175;53,0;20480
176;53,0;20874
177;53,0;20941
178;53,0;20996
179;53,0;20677
180;53,0;20725
181;53,0;20895
182;53,333332;20993
183;53,333332;20539
184;53,333332;21112
185;53,333332;20937
186;53,333332;20799
187;53,333332;20688
188;53,666668;20566
189;53,666668;20689
190;53,666668;21098
191;53,666668;20264
192;53,666668;20631
193;53,666668;20822
194;53,666668;20817
195;53,666668;20936
196;53,666668;20357
197;53,666668;20775
198;53,666668;21416
199;54,0;20829
200;54,0;20944
201;54,0;20948
202;54,0;20892
203;54,0;20955
204;54,0;20913
205;54,0;21440
206;54,0;21103
207;54,0;20850
208;54,0;20851
209;54,0;20995
210;54,0;21094
211;54,0;20899
212;54,0;21084
213;54,0;20754
214;54,0;20849
215;54,0;20692
216;54,0;20636
217;54,0;21125
218;54,0;20757
219;54,0;20603
220;54,0;21002
221;54,0;20527
222;54,333332;20969
223;54,333332;21323
224;54,333332;21110
225;54,333332;21133
226;54,333332;20892
227;54,333332;20717
228;54,333332;21285
229;54,333332;20886
230;54,333332;20806
231;54,666668;21459
232;54,666668;20698
233;54,666668;20523
234;54,666668;21027
235;54,666668;20825
236;54,666668;21042
237;54,666668;20502
238;54,666668;20897
239;54,666668;20908
240;54,666668;20872
241;54,666668;21028
242;54,666668;20989
243;54,666668;20968
244;54,666668;20674
245;54,666668;21001
246;55,0;21084
247;55,0;21128
248;55,0;20910
249;55,0;20650
250;55,0;21037
251;55,0;21154
252;55,0;21464
253;55,0;21034
254;55,0;21034
255;55,0;21120
256;55,0;20434
257;55,0;21038
258;55,0;20961
259;55,0;20812
260;55,0;21292
261;55,0;20658
262;55,0;20567
263;55,0;20988
264;55,0;20905
265;55,333332;21096
266;55,333332;21062
267;56,0;20569
268;56,0;20780
269;56,0;21136
270;56,0;20869
271;56,0;20693
272;56,0;21391
273;56,0;20654
274;56,0;20699
275;56,0;20816
276;56,0;20793
277;56,0;20700
278;56,0;21184
279;56,0;20909
280;56,0;21078
281;56,333332;21117
282;56,333332;20668
283;56,333332;20500
284;56,333332;21146
285;56,333332;21014
286;56,333332;21136
287;56,333332;20985
288;56,333332;21218
289;56,333332;20935
290;56,333332;21056
291;56,333332;20838
292;56,333332;20599
293;56,333332;20874
294;56,333332;21114
295;56,333332;20728
296;56,333332;20771
297;56,333332;21096
298;56,333332;21084
299;56,333332;21060
300;56,333332;20832
301;56,333332;20632
302;56,333332;20723
303;56,333332;20919
304;56,333332;21308
305;56,333332;21334
306;56,333332;20910
307;56,333332;21251
308;56,333332;20841
309;56,333332;20946
310;56,333332;20739
311;56,666668;20684
312;56,666668;20804
313;56,666668;20853
314;56,666668;20875
315;56,666668;21006
316;56,666668;21047
317;56,666668;20860
318;56,666668;20959
319;56,666668;21063
320;56,666668;20669
321;56,666668;20517
322;56,666668;20965
323;56,666668;20779
324;56,666668;21014
325;56,666668;21008
326;56,666668;21097
327;56,666668;21279
328;56,666668;20971
329;56,666668;21111
330;56,666668;20722
331;56,666668;21463
332;56,666668;20740
333;56,666668;20623
334;56,666668;20822
335;56,666668;20277
336;57,0;20549
337;57,0;21137
338;57,0;20678
339;57,0;20379
340;57,0;21295
341;57,0;20704
342;57,0;20529
343;57,0;21319
344;57,0;20841
345;57,0;21224
346;57,0;20516
347;57,0;20976
348;57,0;20896
349;57,0;21150
350;57,0;20771
351;57,0;21147
352;57,0;20851
353;57,0;21274
354;57,0;21023
355;57,0;21256
356;57,333332;20625
357;57,333332;20770
358;57,333332;21168
359;57,333332;21006
360;57,333332;20587
361;57,333332;20546
362;57,333332;20900
363;57,333332;20743
364;57,333332;21028
365;57,333332;20959
366;57,333332;21149
367;57,333332;20767
368;57,333332;20834
369;57,333332;20813
370;57,333332;20952
371;57,333332;20739
372;57,333332;20532
373;57,333332;20660
374;57,333332;21043
375;57,333332;20912
376;57,333332;21123
377;57,333332;20679
378;57,333332;21335
379;57,333332;21094
380;57,333332;20994
381;57,333332;21046
382;57,333332;20645
383;57,333332;20949
384;57,333332;20958
385;57,333332;20258
386;57,333332;20917
387;57,333332;20739
388;57,333332;20605
389;57,333332;21055
390;57,333332;21066
391;57,333332;21347
392;57,333332;20954
393;57,333332;20914
394;57,333332;21139
395;57,333332;20940
396;57,333332;21327
397;57,333332;21191
398;57,333332;20527
399;57,666668;20859
400;57,666668;21010
401;57,666668;21089
402;57,666668;20789
403;57,666668;20481
404;57,666668;21022
405;57,666668;21385
406;57,666668;21057
407;57,666668;20675
408;57,666668;21153
409;57,666668;20815
410;57,666668;20824
411;57,666668;21180
412;57,666668;21160
413;57,666668;20780
414;57,666668;21299
415;57,666668;20937
416;57,666668;20948
417;57,666668;20966
418;57,666668;21057
419;57,666668;20755
420;57,666668;20948
421;57,666668;20799
422;57,666668;20855
423;57,666668;21318
424;57,666668;20810
425;57,666668;20971
426;57,666668;21184
427;57,666668;21092
428;57,666668;20767
429;57,666668;20880
430;58,0;20963
431;58,0;21337
432;58,0;20843
433;58,0;21121
434;58,0;20718
435;58,0;20820
436;58,333332;20985
437;58,333332;20787
438;58,333332;20484
439;58,333332;20553
440;58,333332;20988
441;58,333332;20701
442;58,333332;20466
443;58,333332;20792
444;58,333332;20572
445;58,333332;21121
446;58,333332;20402
447;58,333332;20756
448;58,333332;20739
449;58,333332;20652
450;58,333332;20956
451;58,333332;20903
452;58,333332;21334
453;58,333332;21252
454;58,333332;21162
455;58,333332;20690
456;58,333332;20823
457;58,333332;20822
458;58,666668;20941
459;58,666668;21168
460;58,666668;21159
461;58,666668;20886
462;58,666668;20793
463;58,666668;21048
464;58,666668;20793
465;58,666668;20894
466;58,666668;20501
467;58,666668;21022
468;59,0;21193
469;59,0;21383
470;59,0;20908
471;59,0;21208
472;59,0;20738
473;59,0;21466
474;59,0;21139
475;59,0;20604
476;59,0;21155
477;59,0;20940
478;59,0;20750
479;59,0;21054
480;59,0;21261
481;59,0;20347
482;59,0;20844
483;59,0;21096
484;59,0;20474
485;59,0;20559
486;59,0;20656
487;59,0;20895
488;59,0;20851
489;59,0;20718
490;59,0;20560
491;59,333332;20953
492;59,333332;21132
493;59,333332;20965
494;59,333332;20748
495;59,333332;20582
496;59,333332;20909
497;59,333332;21329
498;59,333332;20967
499;59,333332;21280
500;59,333332;20329
500final;59,333332;10433882