1;43,666668;22396
968;62,333332;21087
969;62,333332;21770
970;62,333332;21525
971;62,333332;21907
972;62,333332;21400
973;62,333332;21332
974;62,333332;21528
975;62,333332;21543
976;62,333332;21767
977;62,333332;21791
978;62,333332;21563
979;62,666668;21500
980;62,666668;21944
981;62,666668;22193
982;62,666668;21351
983;62,666668;22163
984;62,666668;21859
985;62,666668;21618
986;62,666668;21999
987;62,666668;21670
988;62,666668;21705
989;62,666668;21336
990;62,666668;22028
991;62,666668;21377
992;62,666668;22139
993;62,666668;21761
994;62,666668;21654
995;62,666668;21017
996;62,666668;21728
997;62,666668;21370
998;62,666668;21901
999;62,666668;21788
1000;62,666668;21597
1001;62,666668;21199
1002;62,666668;21673
1003;62,666668;21284
1004;62,666668;22145
1005;62,666668;21699
1006;62,666668;21846
1007;62,666668;21669
1008;62,666668;21581
1009;62,666668;22027
1010;62,666668;21774
1011;62,666668;21478
1012;62,666668;21491
1013;62,666668;21624
1014;63,0;21697
1015;63,0;21945
1016;63,0;21641
1017;63,0;21384
1018;63,0;21736
1019;63,0;21811
1020;63,0;21791
1021;63,0;21099
1022;63,0;21653
1023;63,0;21377
1024;63,0;21998
1025;63,0;21563
1026;63,0;21433
1027;63,0;21807
1028;63,0;21424
1029;63,0;21395
1030;63,0;21679
1031;63,0;21767
1032;63,0;21780
1033;63,0;21473
1034;63,0;21855
1035;63,0;21508
1036;63,0;21563
1037;63,0;21768
1038;63,0;21123
1039;63,333332;21581
1040;63,333332;21725
1041;63,333332;21545
1042;63,333332;21708
1043;63,333332;21968
1044;63,333332;22165
1045;63,333332;21814
1046;63,333332;21655
1047;63,333332;21902
1048;63,333332;21485
1049;63,333332;21356
1050;63,333332;21644
1051;63,333332;21990
1052;63,333332;21782
1053;63,333332;21399
1054;63,333332;21913
1055;63,333332;21452
1056;63,333332;21644
1057;63,333332;21542
1058;63,333332;21673
1059;63,333332;21484
1060;63,333332;21300
1061;63,333332;22050
1062;63,333332;21566
1063;63,333332;21618
1064;63,333332;21675
1065;63,333332;21876
1066;63,333332;21929
1067;63,333332;21910
1068;63,333332;21440
1069;63,333332;21186
1070;63,333332;21461
1071;63,333332;21799
1072;63,333332;21482
1073;63,333332;21597
1074;63,333332;21763
1075;63,666668;21752
1076;63,666668;21450
1077;63,666668;21486
1078;63,666668;21798
1079;63,666668;21787
1080;63,666668;22102
1081;63,666668;21895
1082;63,666668;21538
1083;63,666668;21927
1084;63,666668;21840
1085;63,666668;21272
1086;63,666668;21612
1087;63,666668;21774
1088;63,666668;21835
1089;63,666668;21453
1090;63,666668;21741
1091;63,666668;21864
1092;63,666668;21408
1093;63,666668;21416
1094;63,666668;21769
1095;63,666668;21525
1096;63,666668;21360
1097;63,666668;21787
1098;64,0;22176
1099;64,0;21395
1100;64,0;21690
1101;64,0;21544
1102;64,0;21717
1103;64,0;21609
1104;64,0;21436
1105;64,0;21900
1106;64,0;21938
1107;64,0;21533
1108;64,0;22058
1109;64,0;21537
1110;64,0;21973
1111;64,0;21404
1112;64,0;21551
1113;64,0;21416
1114;64,0;21558
1115;64,0;21869
1116;64,0;21966
1117;64,0;21441
1118;64,0;21439
1119;64,0;21504
1120;64,0;21854
1121;64,0;21271
1122;64,0;21722
1123;64,0;22024
1124;64,0;21665
1125;64,0;21726
1126;64,0;21454
1127;64,0;21793
1128;64,0;21922
1129;64,0;22403
1130;64,0;21922
1131;64,0;21999
1132;64,0;21294
1133;64,0;21633
1134;64,0;21819
1135;64,0;21252
1136;64,0;21436
1137;64,0;21593
1138;64,0;21627
1139;64,0;21173
1140;64,333336;21564
1141;64,333336;21727
1142;64,333336;21604
1143;64,333336;21186
1144;64,333336;22007
1145;64,333336;21882
1146;64,333336;21490
1147;64,333336;22029
1148;64,333336;22091
1149;64,333336;21568
1150;64,333336;21835
1151;64,333336;21732
1152;64,333336;21413
1153;64,333336;21500
1154;64,333336;21695
1155;64,333336;21281
1156;64,333336;21589
1157;64,333336;21835
1158;64,333336;22075
1159;64,333336;21837
1160;64,333336;21602
1161;64,333336;21894
1162;64,333336;21402
1163;64,333336;21631
1164;64,333336;21319
1165;64,333336;21749
1166;64,333336;21495
1167;64,333336;21702
1168;64,333336;21990
1169;64,333336;21665
1170;64,333336;21588
1171;64,333336;21954
1172;64,333336;22092
1173;64,333336;21640
1174;64,333336;21401
1175;64,333336;21900
1176;64,333336;21626
1177;64,333336;21536
1178;64,333336;21614
1179;64,333336;21455
1180;64,333336;21564
1181;64,333336;21982
1182;64,333336;21598
1183;64,666664;21765
1184;64,666664;22147
1185;64,666664;21587
1186;64,666664;21170
1187;64,666664;21312
1188;64,666664;21917
1189;64,666664;22104
1190;64,666664;21467
1191;64,666664;21308
1192;64,666664;21441
1193;64,666664;21767
1194;64,666664;21291
1195;64,666664;21645
1196;64,666664;21805
1197;64,666664;22494
1198;64,666664;21461
1199;65,0;21613
1200;65,0;21925
1201;65,0;21368
1202;65,0;21775
1203;65,0;21523
1204;65,0;21803
1205;65,0;21563
1206;65,0;21562
1207;65,0;22166
1208;65,0;21917
1209;65,0;21469
1210;65,0;21438
1211;65,0;21881
1212;65,0;21353
1213;65,0;21258
1214;65,0;21463
1215;65,0;21782
1216;65,0;21538
1217;65,0;21908
1218;65,333336;22040
1219;65,333336;21535
1220;65,333336;21459
1221;65,333336;21735
1222;65,333336;22006
1223;65,333336;21436
1224;65,333336;21310
1225;65,333336;21793
1226;65,333336;21862
1227;65,333336;21323
1228;65,333336;21632
1229;65,333336;22030
1230;65,333336;21312
1231;65,333336;21357
1232;65,333336;21417
1233;65,333336;21698
1234;65,333336;21627
1235;65,333336;21898
1236;65,333336;21357
1237;65,333336;21745
1238;65,333336;21739
1239;65,333336;21493
1240;65,333336;21279
1241;65,333336;21301
1242;65,333336;22008
1243;65,333336;21790
1244;65,333336;21523
1245;65,333336;21509
1246;65,333336;21582
1247;65,333336;21380
1248;65,333336;21393
1249;65,333336;21817
1250;65,333336;21567
1251;65,333336;21986
1252;65,333336;21561
1253;65,333336;21772
1254;65,333336;21616
1255;65,333336;21959
1256;65,333336;21683
1257;65,333336;21813
1258;65,333336;21418
1259;65,333336;21746
1260;65,333336;21906
1261;65,333336;21283
1262;65,333336;21697
1263;65,333336;21230
1264;65,333336;21230
1265;65,333336;22029
1266;65,333336;21316
1267;65,333336;21706
1268;65,666664;21377
1269;65,666664;21559
1270;65,666664;21828
1271;65,666664;21524
1272;65,666664;21943
1273;65,666664;21320
1274;65,666664;21539
1275;65,666664;21338
1276;65,666664;21311
1277;65,666664;21787
1278;65,666664;21808
1279;65,666664;21572
1280;65,666664;21459
1281;65,666664;21282
1282;65,666664;21454
1283;65,666664;21567
1284;65,666664;21977
1285;65,666664;21415
1286;65,666664;21614
1287;65,666664;21501
1288;65,666664;21554
1289;65,666664;22030
1290;65,666664;21823
1291;65,666664;21184
1292;65,666664;21642
1293;65,666664;21571
1294;65,666664;21855
1295;65,666664;21596
1296;65,666664;22064
1297;65,666664;21701
1298;65,666664;21348
1299;65,666664;21848
1300;65,666664;21649
1301;65,666664;22159
1302;65,666664;21914
1303;65,666664;21789
1304;65,666664;21336
1305;65,666664;21630
1306;65,666664;21820
1307;65,666664;22043
1308;65,666664;21842
1309;66,0;21588
1310;66,0;21158
1311;66,0;21775
1312;66,0;21447
1313;66,0;21671
1314;66,0;21907
1315;66,0;21924
1316;66,0;21339
1317;66,0;21594
1318;66,0;21578
1319;66,0;21413
1320;66,0;21372
1321;66,0;21384
1322;66,0;21939
1323;66,0;21505
1324;66,0;21906
1325;66,0;21703
1326;66,0;21324
1327;66,0;21505
1328;66,333336;21884
1329;66,333336;21306
1330;66,333336;21974
1331;66,333336;22245
1332;66,333336;21589
1333;66,333336;21746
1334;66,333336;21342
1335;66,333336;21698
1336;66,333336;21663
1337;66,333336;21388
1338;66,333336;21594
1339;66,333336;21349
1340;66,666664;21532
1341;66,666664;21982
1342;66,666664;21477
1343;66,666664;21877
1344;66,666664;21759
1345;66,666664;21678
1346;66,666664;21374
1347;66,666664;21856
1348;66,666664;22062
1349;66,666664;21525
1350;66,666664;21666
1351;66,666664;22112
1352;66,666664;21432
1353;66,666664;21518
1354;66,666664;21537
1355;66,666664;21595
1356;66,666664;21500
1357;66,666664;21740
1358;66,666664;21785
1359;66,666664;21653
1360;66,666664;21456
1361;66,666664;21521
1362;66,666664;21615
1363;66,666664;21895
1364;66,666664;21871
1365;66,666664;21478
1366;66,666664;21723
1367;66,666664;21963
1368;66,666664;21469
1369;66,666664;21569
1370;66,666664;21665
1371;66,666664;22152
1372;66,666664;21961
1373;66,666664;21420
1374;66,666664;21754
1375;66,666664;21449
1376;66,666664;21471
1377;66,666664;21808
1378;66,666664;21355
1379;66,666664;21425
1380;66,666664;21588
1381;66,666664;22126
1382;66,666664;21174
1383;66,666664;21837
1384;66,666664;22153
1385;66,666664;21205
1386;66,666664;21672
1387;66,666664;21842
1388;66,666664;21862
1389;66,666664;21709
1390;66,666664;22094
1391;67,0;21749
1392;67,0;21352
1393;67,0;21556
1394;67,0;21852
1395;67,0;21834
1396;67,0;21684
1397;67,0;21958
1398;67,0;21738
1399;67,0;21515
1400;67,0;21272
1401;67,0;21687
1402;67,0;21505
1403;67,0;21274
1404;67,0;22062
1405;67,0;21425
1406;67,0;22274
1407;67,0;21607
1408;67,0;21645
1409;67,0;21439
1410;67,0;21697
1411;67,0;21931
1412;67,0;21424
1413;67,0;21454
1414;67,0;21730
1415;67,0;22120
1416;67,0;21898
1417;67,0;21670
1418;67,0;21730
1419;67,333336;21830
1420;67,333336;21587
1421;67,333336;21931
1422;67,333336;21564
1423;67,333336;21628
1424;67,333336;21814
1425;67,333336;21193
1426;67,333336;21361
1427;67,333336;21634
1428;67,333336;21795
1429;67,333336;21291
1430;67,333336;22115
1431;67,333336;21664
1432;67,333336;21788
1433;67,333336;21641
1434;67,333336;21819
1435;67,333336;22044
1436;67,333336;21619
1437;67,333336;21931
1438;67,333336;21517
1439;67,333336;21935
1440;67,333336;21943
1441;67,333336;21607
1442;67,333336;22276
1443;67,333336;22017
1444;67,333336;21497
1445;67,333336;21515
1446;67,333336;21554
1447;67,333336;21805
1448;67,333336;21965
1449;67,333336;21848
1450;67,333336;21968
1451;67,333336;21673
1452;67,333336;21458
1453;67,333336;21938
1454;67,333336;21668
1455;67,333336;22031
1456;67,333336;21557
1457;67,333336;21500
1458;67,333336;21725
1459;67,333336;21225
1460;67,333336;21352
1461;67,333336;21802
1462;67,333336;21803
1463;67,333336;21741
1464;67,333336;21749
1465;67,333336;22029
1466;67,333336;22175
1467;67,333336;21725
1468;67,333336;21388
1469;67,333336;21896
1470;67,333336;21979
1471;67,333336;22051
1472;67,333336;22033
1473;67,333336;21434
1474;67,333336;21770
1475;67,333336;21840
1476;67,333336;21338
1477;67,333336;21750
1478;67,333336;21548
1479;67,333336;22032
1480;67,333336;21730
1481;67,333336;21635
1482;67,333336;21202
1483;67,333336;21355
1484;67,333336;21758
1485;67,333336;21870
1486;67,333336;21782
1487;67,333336;21951
1488;67,333336;21828
1489;67,333336;21876
1490;67,333336;21492
1491;67,333336;21662
1492;67,333336;22013
1493;67,333336;21743
1494;67,333336;22096
1495;67,333336;21560
1496;67,333336;21780
1497;67,333336;22024
1498;67,333336;21893
1499;67,333336;21560
1500;67,666664;21511
1501;67,666664;21562
1502;67,666664;21463
1503;67,666664;21597
1504;67,666664;21587
1505;67,666664;21604
1506;67,666664;21682
1507;67,666664;21697
1508;67,666664;21701
1509;67,666664;21468
1510;67,666664;21536
1511;67,666664;21486
1512;67,666664;21506
1513;67,666664;21396
1514;67,666664;21526
1515;67,666664;21388
1516;67,666664;21432
1517;67,666664;21301
1518;67,666664;21807
1519;67,666664;21610
1520;67,666664;21845
1521;67,666664;21794
1522;67,666664;21616
1523;67,666664;21801
1524;67,666664;21812
1525;67,666664;21474
1526;67,666664;21429
1527;67,666664;21733
1528;67,666664;21479
1529;67,666664;21315
1530;67,666664;21646
1531;67,666664;21747
1532;67,666664;21247
1533;67,666664;21761
1534;67,666664;21912
1535;67,666664;21527
1536;67,666664;22112
1537;67,666664;21290
1538;67,666664;21606
1539;67,666664;21324
1540;67,666664;21575
1541;67,666664;21374
1542;67,666664;21538
1543;67,666664;21333
1544;67,666664;21620
1545;67,666664;21573
1546;67,666664;21891
1547;67,666664;21654
1548;67,666664;21422
1549;67,666664;21666
1550;67,666664;21440
1551;67,666664;21888
1552;67,666664;21252
1553;67,666664;21861
1554;67,666664;21640
1555;67,666664;21408
1556;67,666664;21693
1557;67,666664;21449
1558;67,666664;21868
1559;67,666664;21737
1560;67,666664;21733
1561;67,666664;21547
1562;67,666664;21577
1563;67,666664;21680
1564;67,666664;21809
1565;67,666664;21438
1566;67,666664;22164
1567;67,666664;21978
1568;67,666664;21931
1569;67,666664;21944
1570;67,666664;21580
1571;67,666664;21428
1572;67,666664;21735
1573;67,666664;21973
1574;67,666664;21563
1575;67,666664;21459
1576;67,666664;22163
1577;67,666664;21539
1578;67,666664;21931
1579;67,666664;21640
1580;67,666664;21552
1581;67,666664;21739
1582;67,666664;21464
1583;67,666664;21401
1584;67,666664;21692
1585;67,666664;21671
1586;67,666664;21596
1587;67,666664;21344
1588;67,666664;21838
1589;67,666664;21413
1590;67,666664;21203
1591;67,666664;21539
1592;67,666664;21860
1593;67,666664;21313
1594;67,666664;21863
1595;67,666664;21569
1596;67,666664;21603
1597;67,666664;21847
1598;67,666664;21340
1599;67,666664;21529
1600;67,666664;22021
1601;67,666664;21676
1602;67,666664;21442
1603;67,666664;21630
1604;67,666664;22261
1605;67,666664;21791
1606;67,666664;21951
1607;67,666664;22013
1608;67,666664;21639
1609;67,666664;21376
1610;67,666664;21654
1611;67,666664;21713
1612;67,666664;21583
1613;67,666664;21503
1614;67,666664;21604
1615;67,666664;22258
1616;67,666664;22058
1617;67,666664;21801
1618;67,666664;21845
1619;67,666664;21739
1620;67,666664;21991
1621;67,666664;21350
1622;67,666664;21787
1623;67,666664;21972
1624;67,666664;22026
1625;67,666664;21817
1626;67,666664;21693
1627;67,666664;21375
1628;67,666664;21901
1629;67,666664;21934
1630;67,666664;21237
1631;67,666664;21788
1632;67,666664;21644
1633;67,666664;21754
1634;67,666664;21969
1635;67,666664;21717
1636;67,666664;21838
1637;67,666664;21696
1638;67,666664;22000
1639;67,666664;21431
1640;67,666664;21779
1641;67,666664;21471
1642;67,666664;21549
1643;67,666664;21724
1644;67,666664;21963
1645;67,666664;21774
1646;67,666664;21655
1647;67,666664;21841
1648;67,666664;22058
1649;67,666664;21714
1650;67,666664;21772
1651;67,666664;21589
1652;67,666664;21649
1653;67,666664;21457
1654;67,666664;21628
1655;67,666664;21773
1656;67,666664;21458
1657;67,666664;22022
1658;67,666664;21785
1659;67,666664;21579
1660;67,666664;21588
1661;67,666664;21300
1662;67,666664;21864
1663;67,666664;21583
1664;67,666664;21685
1665;68,0;21565
1666;68,0;21957
1667;68,0;21860
1668;68,0;21436
1669;68,0;21658
1670;68,0;21623
1671;68,0;21834
1672;68,0;22042
1673;68,0;22195
1674;68,0;21571
1675;68,0;21802
1676;68,0;21970
1677;68,0;21246
1678;68,0;21440
1679;68,0;22412
1680;68,0;21390
1681;68,0;21305
1682;68,0;22263
1683;68,0;22006
1684;68,0;21747
1685;68,0;21858
1686;68,0;22496
1687;68,0;22146
1688;68,0;21864
1689;68,0;21831
1690;68,0;21892
1691;68,0;21810
1692;68,0;22135
1693;68,0;21896
1694;68,0;21959
1695;68,0;21488
1696;68,0;21470
1697;68,0;21930
1698;68,0;21644
1699;68,0;21863
1700;68,0;22067
1701;68,0;21439
1702;68,0;21948
1703;68,0;21804
1704;68,0;21961
1705;68,0;21521
1706;68,0;21932
1707;68,0;22054
1708;68,0;22044
1709;68,0;21755
1710;68,0;21838
1711;68,0;22180
1712;68,0;21783
1713;68,0;21664
1714;68,0;21859
1715;68,0;21817
1716;68,0;21637
1717;68,333336;21883
1718;68,333336;22096
1719;68,333336;21658
1720;68,333336;21874
1721;68,333336;21671
1722;68,333336;22015
1723;68,333336;21715
1724;68,333336;21883
1725;68,333336;21925
1726;68,333336;22340
1727;68,333336;21821
1728;68,333336;22275
1729;68,333336;21480
1730;68,333336;21692
1731;68,333336;21742
1732;68,333336;21797
1733;68,333336;21546
1734;68,333336;22005
1735;68,333336;22091
1736;68,333336;21442
1737;68,333336;21581
1738;68,333336;22138
1739;68,333336;21924
1740;68,333336;21868
1741;68,333336;21707
1742;68,333336;21931
1743;68,333336;21675
1744;68,333336;21139
1745;68,333336;21965
1746;68,333336;22149
1747;68,333336;21772
1748;68,333336;21901
1749;68,333336;22028
1750;68,333336;21766
1751;68,333336;21468
1752;68,333336;21844
1753;68,333336;21929
1754;68,333336;22039
1755;68,333336;21926
1756;68,333336;22242
1757;68,333336;21878
1758;68,333336;21763
1759;68,333336;21865
1760;68,333336;21579
1761;68,333336;21478
1762;68,333336;21685
1763;68,333336;21704
1764;68,333336;21564
1765;68,333336;21823
1766;68,333336;21944
1767;68,333336;22135
1768;68,333336;21573
1769;68,333336;21674
1770;68,333336;21888
1771;68,333336;21732
1772;68,333336;21996
1773;68,333336;21565
1774;68,333336;21541
1775;68,333336;22089
1776;68,333336;21903
1777;68,333336;21933
1778;68,333336;21840
1779;68,333336;21859
1780;68,333336;22175
1781;68,333336;21856
1782;68,333336;21959
1783;68,333336;21912
1784;68,333336;21837
1785;68,333336;21798
1786;68,333336;21892
1787;68,333336;22002
1788;68,333336;21328
1789;68,333336;21747
1790;68,333336;21818
1791;68,333336;21671
1792;68,333336;21654
1793;68,333336;22010
1794;68,333336;21987
1795;68,333336;21795
1796;68,333336;21705
1797;68,333336;21859
1798;68,333336;21773
1799;68,666664;21751
1800;68,666664;22139
1801;68,666664;21652
1802;68,666664;21381
1803;68,666664;21456
1804;68,666664;21960
1805;68,666664;21746
1806;68,666664;21481
1807;68,666664;22147
1808;68,666664;21896
1809;68,666664;21853
1810;68,666664;22037
1811;68,666664;21844
1812;68,666664;21808
1813;68,666664;22017
1814;68,666664;22452
1815;68,666664;21624
1816;68,666664;21590
1817;68,666664;22092
1818;68,666664;21564
1819;68,666664;21691
1820;68,666664;21838
1821;68,666664;22088
1822;68,666664;21781
1823;68,666664;21621
1824;68,666664;21585
1825;68,666664;22064
1826;68,666664;21656
1827;68,666664;22062
1828;68,666664;21792
1829;68,666664;22092
1830;68,666664;21885
1831;68,666664;21952
1832;68,666664;21937
1833;68,666664;21594
1834;68,666664;21692
1835;68,666664;21379
1836;69,0;21659
1837;69,0;22101
1838;69,0;21892
1839;69,0;21462
1840;69,0;21741
1841;69,0;21767
1842;69,0;21628
1843;69,0;21707
1844;69,0;21677
1845;69,0;21855
1846;69,0;21962
1847;69,0;21790